scope,function,location,operation,type,description
apoe,ncrad_apoe,subject.info.derived.cross-sectional.naccapoe,update,,
apoe,ncrad_apoe,subject.info.genetics.apoe,update,,
mds,mds_death_date,subject.info.derived.mds_death_date,update,,
mds,mds_vitalst,subject.info.derived.mds_vital_status,update,,
milestone,milestone_death_date,subject.info.derived.milestone_death_date,update,,
milestone,milestone_deceased,subject.info.derived.milestone_deceased,update,,
niagads_availability,niagads_gwas,subject.info.derived.niagads_gwas,update,,
niagads_availability,niagads_exome,subject.info.derived.niagads_exome,update,,
niagads_availability,niagads_wgs,subject.info.derived.niagads_wgs,update,,
niagads_availability,niagads_wes,subject.info.derived.niagads_wes,update,,
np,np_death_age,subject.info.derived.np_death_age,update,,
np,np_death_date,subject.info.derived.np_death_date,update,,
np,np_braa,subject.info.derived.np_braa,update,,
np,np_neur,subject.info.derived.np_neur,update,,
np,np_micr,subject.info.derived.np_micr,update,,
np,np_hem,subject.info.derived.np_hem,update,,
np,np_arte,subject.info.derived.np_arte,update,,
np,np_lewy,subject.info.derived.np_lewy,update,,
scan_mri_sbm,scan_volume_analysis_indicator,subject.info.imaging.mri.scan.t1.brain-volume,max,,
scan_mri_sbm,scan_flair_wmh_indicator,subject.info.imaging.mri.scan.flair.wmh,max,,
scan_mri_sbm,mri_scan_analysis_types,subject.info.imaging.mri.scan.analysis-types,set,,
scan_mri_qc,scan_mri_dates,subject.info.derived.scan-mri-dates,set,,
scan_mri_qc,scan_mri_scan_types,subject.info.imaging.mri.scan.types,set,,
scan_mri_qc,scan_mri_session_count,subject.info.imaging.mri.scan.count,max,,
scan_mri_qc,scan_mri_year_count,subject.info.imaging.mri.scan.year-count,max,,
scan_amyloid_pet_gaain,scan_pet_centaloid,subject.info.imaging.pet.scan.amyloid.centiloid.min,min,,
scan_amyloid_pet_gaain,scan_pet_centaloid_pib,subject.info.imaging.pet.scan.amyloid.pib.centiloid.min,min,,
scan_amyloid_pet_gaain,scan_pet_centaloid_florbetapir,subject.info.imaging.pet.scan.amyloid.florbetapir.centiloid.min,min,,
scan_amyloid_pet_gaain,scan_pet_centaloid_florbetaben,subject.info.imaging.pet.scan.amyloid.florbetaben.centiloid.min,min,,
scan_amyloid_pet_gaain,scan_pet_centaloid_nav4694,subject.info.imaging.pet.scan.amyloid.nav4694.centiloid.min,min,,
scan_amyloid_pet_gaain,scan_pet_amyloid_positivity_indicator,subject.info.imaging.pet.scan.amyloid.positive-scans,max,,
scan_amyloid_pet_gaain,scan_pet_amyloid_gaain_analysis_type,subject.info.imaging.pet.scan.analysis-types,set,,
scan_amyloid_pet_npdka,scan_pet_amyloid_npdka_analysis_type,subject.info.imaging.pet.scan.analysis-types,set,,
scan_fdg_pet_npdka,scan_pet_fdg_npdka_analysis_type,subject.info.imaging.pet.scan.analysis-types,set,,
scan_tau_pet_npdka,scan_pet_tau_npdka_analysis_type,subject.info.imaging.pet.scan.analysis-types,set,,
scan_pet_qc,scan_pet_dates,subject.info.derived.scan-pet-dates,set,,
scan_pet_qc,scan_pet_scan_types,subject.info.imaging.pet.scan.types,set,,
scan_pet_qc,scan_pet_session_count,subject.info.imaging.pet.scan.count,max,,
scan_pet_qc,scan_pet_year_count,subject.info.imaging.pet.scan.year-count,max,,
scan_pet_qc,scan_pet_amyloid_tracers,subject.info.imaging.pet.scan.tracers,set,,
scan_pet_qc,scan_pet_tau_tracers,subject.info.imaging.pet.scan.tracers,set,,
uds,naccage,file.info.derived.naccage,update,,
uds,naccnihr,file.info.derived.naccnihr,update,,
uds,naccnihr,subject.info.derived.cross-sectional.naccnihr,update,,
uds,naccalzp,file.info.derived.naccalzp,update,,
uds,naccalzp,subject.info.derived.longitudinal.naccalzp,set,,
uds,nacclbde,file.info.derived.nacclbde,update,,
uds,nacclbde,subject.info.derived.longitudinal.nacclbde,set,,
uds,nacclbdp,file.info.derived.nacclbdp,update,,
uds,nacclbdp,subject.info.derived.longitudinal.nacclbdp,set,,
uds,naccudsd,file.info.derived.naccudsd,update,,
uds,naccudsd,subject.info.derived.longitudinal.naccudsd,set,,
uds,naccetpr,file.info.derived.naccetpr,update,,
uds,naccetpr,subject.info.derived.longitudinal.naccetpr,set,,
uds,naccppa,file.info.derived.naccppa,update,,
uds,naccppa,subject.info.derived.longitudinal.naccppa,set,,
uds,naccbvft,file.info.derived.naccbvft,update,,
uds,naccbvft,subject.info.derived.longitudinal.naccbvft,set,,
uds,nacclbds,file.info.derived.nacclbds,update,,
uds,nacclbds,subject.info.derived.longitudinal.nacclbds,set,,
uds,naccnorm,file.info.derived.naccnorm,update,,
uds,naccnorm,subject.info.derived.naccnorm,min,,
uds,naccnorm,subject.info.derived.cross-sectional.naccnorm,min,,
uds,naccdage,file.info.derived.naccdage,update,,
uds,naccdied,file.info.derived.naccdied,update,,
uds,naccautp,file.info.derived.naccautp,update,,
uds,naccautp,subject.info.derived.naccautp,update,,
uds,naccautp,subject.info.derived.cross-sectional.naccautp,update,,
uds,naccbraa,file.info.derived.naccbraa,update,,
uds,naccneur,file.info.derived.naccneur,update,,
uds,naccmicr,file.info.derived.naccmicr,update,,
uds,nacchem,file.info.derived.nacchem,update,,
uds,naccarte,file.info.derived.naccarte,update,,
uds,nacclewy,file.info.derived.nacclewy,update,,
uds,naccapoe,file.info.derived.naccapoe,update,,
uds,ngdsgwas,file.info.derived.ngdsgwas,update,,
uds,ngdsexom,file.info.derived.ngdsexom,update,,
uds,ngdswgs,file.info.derived.ngdswgs,update,,
uds,ngdswes,file.info.derived.ngdswes,update,,
uds,uds_visitdates,subject.info.derived.uds-visitdates,set,,
uds,contributing_diagnosis,subject.info.cognitive.uds.other-diagnosis.initial,initial,,
uds,contributing_diagnosis,subject.info.cognitive.uds.other-diagnosis.latest,latest,,
uds,contributing_diagnosis,subject.info.cognitive.uds.other-diagnosis.all,set,,
uds,dementia,subject.info.cognitive.uds.dementia-type.initial,initial,,
uds,dementia,subject.info.cognitive.uds.dementia-type.latest,latest,,
uds,dementia,subject.info.cognitive.uds.dementia-type.all,set,,
uds,cognitive_status,subject.info.cognitive.uds.cognitive-status.initial,initial,,
uds,cognitive_status,subject.info.cognitive.uds.cognitive-status.latest,latest,,
uds,cognitive_status,subject.info.cognitive.uds.cognitive-status.all,set,,
uds,etpr,subject.info.cognitive.uds.etpr.initial,initial,,
uds,etpr,subject.info.cognitive.uds.etpr.latest,latest,,
uds,etpr,subject.info.cognitive.uds.etpr.all,set,,
uds,global_cdr,subject.info.cognitive.uds.cdrglob.initial,initial,,
uds,global_cdr,subject.info.cognitive.uds.cdrglob.latest,latest,,
uds,global_cdr,subject.info.cognitive.uds.cdrglob.set,set,,
uds,uds_age,subject.info.demographics.uds.age.initial,initial,,
uds,uds_age,subject.info.demographics.uds.age.latest,latest,,
uds,uds_sex,subject.info.demographics.uds.sex.latest,latest,,
uds,uds_race,subject.info.demographics.uds.race.latest,latest,,
uds,uds_primary_language,subject.info.demographics.uds.primary-language.latest,latest,,
uds,uds_education_level,subject.info.demographics.uds.education-level.latest,latest,,
uds,age_at_death,subject.info.demographics.uds.age-at-death,update,,
uds,vital_status,subject.info.demographics.uds.vital-status.latest,latest,,
uds,np_available,subject.info.demographics.uds.np-available,max,,
uds,total_uds_visits,subject.info.longitudinal-data.uds.count,max,,
uds,years_of_uds,subject.info.longitudinal-data.uds.year-count,max,,
uds,uds_versions_available,subject.info.study-parameters.uds.versions,set,,
uds,naccint,file.info.derived.naccint,update,,
uds,naccint,subject.info.derived.cross-sectional.naccint,update,,
