scope,function,location,operation,dated
historic_apoe,historic_apoe,subject.info.derived.cross-sectional.naccapoe,update,FALSE
historic_apoe,historic_apoe,subject.info.working.cross-sectional.historic-apoe,update,FALSE
historic_apoe,historic_naccne4s,subject.info.derived.cross-sectional.naccne4s,update,FALSE
apoe,naccapoe,subject.info.derived.cross-sectional.naccapoe,update,FALSE
apoe,naccne4s,subject.info.derived.cross-sectional.naccne4s,update,FALSE
ncrad_biosamples,naccncrd,subject.info.derived.cross-sectional.naccncrd,update,FALSE
mds,mds_naccmdss,subject.info.derived.cross-sectional.naccmdss,update,FALSE
mds,mds_death_date,subject.info.working.cross-sectional.mds-death-date,update,FALSE
mds,mds_death_month,subject.info.working.cross-sectional.mds-death-month,update,FALSE
mds,mds_vitalst,subject.info.working.cross-sectional.mds-vital-status,update,FALSE
milestone,milestone_visitdates,subject.info.working.cross-sectional.milestone-visitdates,set,FALSE
milestone,milestone_death_date,subject.info.working.cross-sectional.milestone-death-date,update,FALSE
milestone,milestone_death_month,subject.info.working.cross-sectional.milestone-death-month,update,FALSE
milestone,milestone_deceased,subject.info.working.cross-sectional.milestone-deceased,update,FALSE
milestone,milestone_discontinued,subject.info.working.cross-sectional.milestone-discontinued.latest,latest,TRUE
milestone,milestone_discday,subject.info.working.cross-sectional.milestone-discday.latest,latest,TRUE
milestone,milestone_discmo,subject.info.working.cross-sectional.milestone-discmo.latest,latest,TRUE
milestone,milestone_discyr,subject.info.working.cross-sectional.milestone-discyr.latest,latest,TRUE
milestone,milestone_protocol,subject.info.working.cross-sectional.milestone-protocol,update,FALSE
milestone,milestone_renurse,subject.info.working.cross-sectional.milestone-renurse,update,TRUE
milestone,naccnrdy,subject.info.derived.cross-sectional.naccnrdy,update,FALSE
milestone,naccnrmo,subject.info.derived.cross-sectional.naccnrmo,update,FALSE
milestone,naccnryr,subject.info.derived.cross-sectional.naccnryr,update,FALSE
niagads_availability,ngdsgwas,subject.info.derived.cross-sectional.ngdsgwas,update,FALSE
